"Region","<49.2","<49.7","49.7-49.8","49.8-49.9","<49.9","49.9-50.05","> 50.05"
"NEW GRID","0.00","0.00","0.00","4.98","4.98","64.86","30.16"
"SR GRID","0.00","0.00","0.00","4.98","4.98","64.86","B. Frequency Profile (%)30.16"
